Admit.Year,Module.Code,Module.Title,PIN,Real.Grade
2019,YCC1112,Literature and Humanities 2,N303120413277,B
2019,YCC1114,Philosophy and Political Thought 2,N303120413277,B+
2019,YCC1131,Scientific Inquiry 1,N303120413277,B-
2019,YCC1112,Literature and Humanities 2,N372120401276,A
2019,YCC1114,Philosophy and Political Thought 2,N372120401276,B
2019,YCC1131,Scientific Inquiry 1,N372120401276,B-
2019,YCC1112,Literature and Humanities 2,N389120413276,B+
2019,YCC1114,Philosophy and Political Thought 2,N389120413276,B-
2019,YCC1131,Scientific Inquiry 1,N389120413276,B
2019,YCC1112,Literature and Humanities 2,N369120418276,B+
2019,YCC1114,Philosophy and Political Thought 2,N369120418276,B+
2019,YCC1131,Scientific Inquiry 1,N369120418276,B+
2019,YCC1112,Literature and Humanities 2,N378120414277,B+
2019,YCC1114,Philosophy and Political Thought 2,N378120414277,B+
2019,YCC1131,Scientific Inquiry 1,N378120414277,B+
2019,YCC1112,Literature and Humanities 2,N367120418296,A-
2019,YCC1114,Philosophy and Political Thought 2,N367120418296,B-
2019,YCC1131,Scientific Inquiry 1,N367120418296,B+
2019,YCC1112,Literature and Humanities 2,N399120412276,B+
2019,YCC1114,Philosophy and Political Thought 2,N399120412276,B-
2019,YCC1131,Scientific Inquiry 1,N399120412276,B-
2019,YCC1112,Literature and Humanities 2,N317120401277,A-
2019,YCC1114,Philosophy and Political Thought 2,N317120401277,A-
2019,YCC1131,Scientific Inquiry 1,N317120401277,A
2019,YCC1112,Literature and Humanities 2,N356120423296,A
2019,YCC1114,Philosophy and Political Thought 2,N356120423296,B+
2019,YCC1131,Scientific Inquiry 1,N356120423296,A-
2019,YCC1112,Literature and Humanities 2,N313120412277,B
2019,YCC1114,Philosophy and Political Thought 2,N313120412277,B-
2019,YCC1131,Scientific Inquiry 1,N313120412277,A-
2019,YCC1112,Literature and Humanities 2,N347120424277,A-
2019,YCC1114,Philosophy and Political Thought 2,N347120424277,B+
2019,YCC1131,Scientific Inquiry 1,N347120424277,B-
2019,YCC1112,Literature and Humanities 2,N385120421277,B+
2019,YCC1114,Philosophy and Political Thought 2,N385120421277,B
2019,YCC1131,Scientific Inquiry 1,N385120421277,A
