Admit.Term,YCC2121.MST,YCC2121.Grade,YCC2137.SI2,YCC2137.Grade,Major,Minor,X.T2110..AY21.22.Sem.1,PIN
2019,YCC2121,B,YCC2137,B+,PHYSICAL SCIENCES,,NA,N303120413277
2019,YCC2121,Not available,YCC2137,B-,DDP LAW,,NA,N372120401276
2019,YCC2121,B+,YCC2137,A-,PHYSICAL SCIENCES,ENVIRONMENTAL STUDIES ,NA,N389120413276
2019,YCC2121,Not available,YCC2137,Not available,yet to declare,,NA,N370120401296
2019,YCC2121,B,YCC2137,B,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N369120418276
2019,YCC2121,Not available,YCC2137,Not available,yet to declare,,NA,N378120414277
2019,YCC2121,A-,YCC2137,B-,GLOBAL AFFAIRS,,NA,N367120418296
2019,YCC2121,B+,YCC2137,B+,ECONOMICS,GLOBAL AFFAIRS ,NA,N399120412276
2019,YCC2121,Not available,YCC2137,B+,DDP LAW,,NA,N317120401277
2019,YCC2121,B+,YCC2137,B,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N356120423296
2019,YCC2121,B,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N313120412277
2019,YCC2121,B,YCC2137,B,ENVIRONMENTAL STUDIES,,NA,N347120424277
2019,YCC2121,B+,YCC2137,A-,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ECONOMICS ,NA,N385120421277
2019,YCC2121,A-,YCC2137,A-,GLOBAL AFFAIRS,ECONOMICS ,NA,N349120421277
2019,YCC2121,B+,YCC2137,A-,ENVIRONMENTAL STUDIES,LIFE SCIENCES ,NA,N302120414277
2019,YCC2121,B+,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",ARTS AND HUMANITIES ,NA,N328120423297
2019,YCC2121,B+,YCC2137,A,HISTORY,CHINESE STUDIES ,NA,N375120421296
2019,YCC2121,B+,YCC2137,B+,ENVIRONMENTAL STUDIES,ANTHROPOLOGY ,NA,N386120421276
2019,YCC2121,A-,YCC2137,A-,URBAN STUDIES,GLOBAL AFFAIRS ,NA,N387120413296
2019,YCC2121,B+,YCC2137,B-,GLOBAL AFFAIRS,,NA,N311120414277
2019,YCC2121,B,YCC2137,B,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",PHYSICAL SCIENCES ,NA,N308120425297
2019,YCC2121,A-,YCC2137,A,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",PHYSICAL SCIENCES ,NA,N387120414277
2019,YCC2121,B,YCC2137,A-,"PHILOSOPHY, POLITICS AND ECONOMICS",,NA,N326120401277
2019,YCC2121,A-,YCC2137,A-,ANTHROPOLOGY,PSYCHOLOGY ,NA,N341117402293
2019,YCC2121,A,YCC2137,B+,PSYCHOLOGY,PHILOSOPHY ,NA,N332120410277
2019,YCC2121,B+,YCC2137,A-,URBAN STUDIES,ENVIRONMENTAL STUDIES ,NA,N372120425296
2019,YCC2121,B+,YCC2137,B+,"MATHEMATICAL, COMPUTATIONAL AND STATISTICAL SCIENCES",,NA,N381120402277
